city,county,yr2007,yr2008,yr2009,yr2010,yr2011,yr2012,yr2013,yr2014,yr2015,percent,round2007,round2015
Algona,King,278800,268000,228400,210100,181400,166700,174400,208800,217500,-22.0%,279,218
Arlington,Snohomish,323500,306900,277300,254300,233100,217800,247800,263300,284300,-12.1%,324,284
Auburn,King,310000,300000,263600,244000,209800,196700,210700,242500,262800,-15.2%,310,263
Bellevue,King,573000,562500,494200,465300,440800,443000,503500,564900,614300,7.2%,573,614
Black Diamond,King,360700,342100,307600,287200,256300,250400,268800,295800,325800,-9.7%,361,326
Bonney Lake,Pierce,340700,321500,293400,271400,252000,234700,249700,282000,288200,-15.4%,341,288
Bothell,King,421400,409700,362500,341700,306500,306600,342000,389200,421700,0.1%,421,422
Brier,Snohomish,420400,412500,362000,335900,318100,309100,345000,392800,417300,-0.7%,420,417
Bryn Mawr-Skyway,King,351800,330200,295400,263400,229400,219200,236900,273500,292500,-16.9%,352,293
Buckley,Pierce,331600,314900,282600,265200,238900,223400,237000,253600,270800,-18.3%,332,271
Burien,King,338300,327600,291700,268000,229200,216900,239900,273300,295300,-12.7%,338,295
Carnation,King,478100,441900,423100,387200,360200,328700,377800,411500,454100,-5.0%,478,454
Clyde Hill,King,1450200,1455700,1357500,1238300,1166500,1146600,1287300,1498000,1788800,23.3%,1450,1789
Covington,King,322200,300100,267400,246000,217000,206900,232000,256100,276900,-14.1%,322,277
Darrington,Snohomish,198200,187700,177200,160100,154000,130400,159200,154700,173800,-12.3%,198,174
Des Moines,King,313200,299200,265400,246700,219000,197000,213300,246900,263300,-15.9%,313,263
Dupont,Pierce,312000,286900,271700,279400,261700,266200,284500,296000,288800,-7.4%,312,289
Duvall,King,466600,444100,407300,386500,349600,325300,351200,417200,447100,-4.2%,467,447
East Hill-Meridian,King,345100,322200,274600,254800,229900,215700,238500,269000,289700,-16.1%,345,290
Eatonville,Pierce,339900,312200,285000,268800,246800,239200,252400,266500,274000,-19.4%,340,274
Edgewood,Pierce,374700,360000,329300,300500,278000,259600,276300,308800,312400,-16.6%,375,312
Edmonds,Snohomish,417600,412800,375700,346100,325800,317800,353600,395700,418600,0.2%,418,419
Enumclaw,King,349500,339600,304400,290100,258400,257800,268300,296400,312700,-10.5%,350,313
Everett,Snohomish,298700,287400,252400,232300,202400,185000,211900,240000,257700,-13.7%,299,258
Fall City,King,502900,472300,448100,408800,382200,350000,401800,448100,488600,-2.8%,503,489
Federal Way,King,315600,294400,258100,241400,215100,196300,213800,249300,264200,-16.3%,316,264
Fife,Pierce,306300,286700,259300,230500,204900,190900,193700,226600,237400,-22.5%,306,237
Fircrest,Pierce,317400,298000,273700,259800,248500,228800,242400,268200,277800,-12.5%,317,278
Fox Island,Pierce,569100,538600,524900,498600,466400,443400,442500,464600,479600,-15.7%,569,480
Frederickson,Pierce,276600,258900,232200,221000,201100,185900,194000,216100,232000,-16.1%,277,232
Gig Harbor,Pierce,424300,402600,376700,348200,331200,318900,333000,358700,370000,-12.8%,424,370
Gold Bar,Snohomish,244400,235200,211200,193100,166500,138300,157000,172700,200100,-18.1%,244,200
Graham,Pierce,313800,293000,265300,252300,240000,228300,236900,252900,262100,-16.5%,314,262
Granite Falls,Snohomish,258600,250600,221700,195400,172500,155300,169200,185700,218200,-15.6%,259,218
Issaquah,King,530800,510500,452400,428900,406000,399000,432000,496400,535400,0.9%,531,535
Kenmore,King,455100,436700,391900,365900,335300,328600,374200,417800,454300,-0.2%,455,454
Kent,King,328300,311100,272500,249100,222100,206900,221800,255800,275500,-16.1%,328,276
Kirkland,King,471100,450200,401800,374800,348400,343100,399800,448500,474600,0.7%,471,475
Lake Forest Park,King,492400,474100,409200,396800,363200,360300,410000,454900,487000,-1.1%,492,487
Lake Morton-Berrydale,King,426000,417600,366700,329200,291000,288200,301000,332700,359600,-15.6%,426,360
Lake Stevens,Snohomish,332600,325100,284400,263300,236400,221300,258900,278500,295100,-11.3%,333,295
Lakebay,Pierce,324200,307800,296400,292400,267600,240100,243900,247800,252200,-22.2%,324,252
Lakeland North,King,317200,297000,259300,240700,212200,198500,215100,249900,263400,-17.0%,317,263
Lakeland South,King,334800,317400,283100,257700,227900,220900,237200,258300,270500,-19.2%,335,271
Lakewood,Pierce,263100,251500,230400,222500,203800,188800,187000,211400,221500,-15.8%,263,222
Longbranch,Pierce,374800,366800,338700,341700,313700,266700,286400,278200,298900,-20.3%,375,299
Lynnwood,Snohomish,345900,328600,293600,278900,246700,227100,256300,299900,324700,-6.1%,346,325
Maple Valley,King,380600,365000,320900,300000,266300,260800,278300,316100,341700,-10.2%,381,342
Marysville,Snohomish,301900,288800,253600,234000,205100,188900,218100,245800,263800,-12.6%,302,264
Medina,King,1613600,1593400,1499500,1411100,1334000,1294000,1497900,1654300,1961400,21.6%,1614,1961
Mercer Island,King,957400,956100,878600,815600,786800,782800,872200,969700,1043700,9.0%,957,1044
Midland,Pierce,248500,233400,209600,185200,174700,155600,160400,178800,188200,-24.3%,249,188
Mill Creek,Snohomish,454300,435400,392400,364000,344000,341000,373400,411700,430100,-5.3%,454,430
Milton,Pierce,304500,283600,257400,238700,213300,197300,210600,232300,248200,-18.5%,305,248
Monroe,Snohomish,320900,306600,272600,252200,220700,205800,241800,263500,279500,-12.9%,321,280
Mountlake Terrace,Snohomish,311000,307500,269500,255300,222400,197400,220900,259800,288900,-7.1%,311,289
Mukilteo,Snohomish,489300,475200,418000,391300,357700,355300,402000,440300,443300,-9.4%,489,443
Newcastle,King,616800,594300,514500,477600,453100,458300,500700,548800,606500,-1.7%,617,607
Normandy Park,King,625600,605500,523700,467700,450700,404400,442400,507000,518500,-17.1%,626,519
North Bend,King,435000,415600,377600,346900,311100,290400,319500,343400,382000,-12.2%,435,382
North Creek,Snohomish,416400,397500,353100,324500,296100,289800,325500,368300,393200,-5.6%,416,393
Orting,Pierce,291800,271400,246700,222800,204300,184700,191700,217000,233900,-19.8%,292,234
Pacific,King,285500,276800,244500,219300,191000,176700,188500,224000,241200,-15.5%,286,241
Paine Field-Lake Stickney,Snohomish,298700,287400,251900,226100,197200,171700,191300,229600,264800,-11.3%,299,265
Parkland,Pierce,235300,219000,200200,181400,165200,150100,150500,171500,182200,-22.6%,235,182
Picnic Point-North Lynnwood,Snohomish,373400,355300,314800,294600,262600,251100,280900,325500,345000,-7.6%,373,345
Puyallup,Pierce,286100,273400,246700,233300,217600,198900,204900,239200,247200,-13.6%,286,247
Ravensdale,King,488300,441500,414100,375800,334100,319700,349600,376500,414500,-15.1%,488,415
Redmond,King,546100,528000,471300,451000,430700,420600,480100,535400,575900,5.5%,546,576
Renton,King,375800,354200,313100,287300,255200,244600,271800,308100,332800,-11.4%,376,333
Riverton-Boulevard Park,King,297200,284300,248400,224400,187500,168400,195300,218600,241500,-18.7%,297,242
Roy,Pierce,341000,312000,282500,271200,260700,243200,259700,275700,282600,-17.1%,341,283
Sammamish,King,649400,634900,561800,528600,525900,519600,571500,644000,687700,5.9%,649,688
Seatac,King,300600,287200,251100,227900,190400,177200,199300,225200,245400,-18.4%,301,245
Seattle,King,456100,448900,400900,389600,366200,364900,412200,450700,481300,5.5%,456,481
Seattle Hill-Silver Firs,Snohomish,380100,361700,318000,297100,269300,257100,290500,337100,352000,-7.4%,380,352
Shoreline,King,377900,372000,335000,315900,289900,278100,312800,351700,383200,1.4%,378,383
Snohomish,Snohomish,443900,425200,386400,354400,328900,313600,353300,383200,411600,-7.3%,444,412
Snoqualmie,King,483400,447200,411400,391200,373900,350300,370700,426300,468100,-3.2%,483,468
South Hill,Pierce,289600,270700,243900,231600,215800,195800,205400,232600,245600,-15.2%,290,246
Spanaway,Pierce,256000,235700,211800,200800,183800,165200,172000,198800,210200,-17.9%,256,210
Stanwood,Snohomish,371300,347600,321700,295000,266300,255500,304400,299800,327300,-11.9%,371,327
Steilacoom,Pierce,331900,317000,284000,281300,265400,243800,251100,272400,285400,-14.0%,332,285
Sultan,Snohomish,267500,260800,233000,206400,178700,145600,182400,187000,222200,-16.9%,268,222
Summit,Pierce,314200,296900,270100,252300,234100,214500,217100,248400,259700,-17.3%,314,260
Sumner,Pierce,303300,287500,257100,243500,222600,204200,207100,239800,251700,-17.0%,303,252
Tacoma,Pierce,241800,230500,209300,192200,174000,157600,163600,183500,191900,-20.6%,242,192
Tukwila,King,302900,288400,257000,229900,190500,173100,192800,220500,240200,-20.7%,303,240
University Place,Pierce,336200,325700,297500,281900,266900,255300,261000,283400,296900,-11.7%,336,297
Vashon,King,590300,562700,503900,481000,437100,411000,429200,476000,467700,-20.8%,590,468
Waller,Pierce,332400,319400,288800,259800,239300,225900,235000,260400,272600,-18.0%,332,273
West Lake Stevens,Snohomish,314700,298100,259200,240900,212700,199000,226300,248900,275300,-12.5%,315,275
White Center,King,311500,299500,266300,233900,203600,176600,200900,239900,259600,-16.7%,312,260
Woodinville,King,586200,566900,504100,464100,462500,437700,481900,543200,582100,-0.7%,586,582
Woods Creek,Snohomish,403100,404400,363000,327400,285700,272000,296500,337900,369000,-8.5%,403,369
Woodway,Snohomish,1234700,1201000,1057900,984700,894500,844400,941300,1031300,1101000,-10.8%,1235,1101
